,p_val_binom,p_corr_binom,num_genes,num_sig_genes
path:mmu00010,1.0,1.0,61,0
path:mmu00020,1.0,1.0,31,0
path:mmu00030,1.0,1.0,30,0
path:mmu00040,1.0,1.0,24,0
path:mmu00051,1.0,1.0,33,0
path:mmu00052,1.0,1.0,30,0
path:mmu00053,1.0,1.0,19,0
path:mmu00061,1.0,1.0,14,0
path:mmu00062,1.0,1.0,25,1
path:mmu00071,1.0,1.0,45,0
path:mmu00072,1.0,1.0,11,0
path:mmu00100,1.0,1.0,18,0
path:mmu00120,1.0,1.0,16,0
path:mmu00130,1.0,1.0,11,0
path:mmu00140,1.0,1.0,75,8
path:mmu00190,1.0,1.0,115,1
path:mmu00220,1.0,1.0,19,0
path:mmu00230,1.0,1.0,118,1
path:mmu00232,1.0,1.0,6,0
path:mmu00240,1.0,1.0,54,1
path:mmu00250,1.0,1.0,36,0
path:mmu00260,1.0,1.0,40,0
path:mmu00270,1.0,1.0,45,0
path:mmu00280,1.0,1.0,53,0
path:mmu00290,1.0,1.0,4,0
path:mmu00310,1.0,1.0,42,0
path:mmu00330,1.0,1.0,44,0
path:mmu00340,1.0,1.0,20,0
path:mmu00350,1.0,1.0,35,0
path:mmu00360,1.0,1.0,21,0
path:mmu00380,1.0,1.0,42,0
path:mmu00400,1.0,1.0,7,0
path:mmu00410,1.0,1.0,30,0
path:mmu00430,1.0,1.0,11,1
path:mmu00440,1.0,1.0,5,0
path:mmu00450,1.0,1.0,15,0
path:mmu00471,1.0,1.0,3,0
path:mmu00472,1.0,1.0,1,0
path:mmu00480,1.0,1.0,59,2
path:mmu00500,1.0,1.0,27,1
path:mmu00510,1.0,1.0,48,0
path:mmu00511,1.0,1.0,18,0
path:mmu00512,1.0,1.0,23,0
path:mmu00514,1.0,1.0,15,0
path:mmu00515,1.0,1.0,16,0
path:mmu00520,1.0,1.0,48,0
path:mmu00524,1.0,1.0,5,0
path:mmu00531,1.0,1.0,21,0
path:mmu00532,1.0,1.0,20,0
path:mmu00533,1.0,1.0,14,0
path:mmu00534,1.0,1.0,24,0
path:mmu00561,1.0,1.0,51,1
path:mmu00562,1.0,1.0,73,0
path:mmu00563,1.0,1.0,25,0
path:mmu00564,1.0,1.0,85,0
path:mmu00565,1.0,1.0,42,0
path:mmu00590,1.0,1.0,84,4
path:mmu00591,1.0,1.0,47,5
path:mmu00592,1.0,1.0,25,0
path:mmu00600,1.0,1.0,39,2
path:mmu00601,1.0,1.0,26,0
path:mmu00603,1.0,1.0,16,0
path:mmu00604,1.0,1.0,15,0
path:mmu00620,1.0,1.0,37,0
path:mmu00630,1.0,1.0,28,1
path:mmu00640,1.0,1.0,30,0
path:mmu00650,1.0,1.0,27,0
path:mmu00670,1.0,1.0,18,0
path:mmu00730,1.0,1.0,12,0
path:mmu00740,1.0,1.0,8,0
path:mmu00750,1.0,1.0,8,0
path:mmu00760,1.0,1.0,28,1
path:mmu00770,1.0,1.0,18,1
path:mmu00780,1.0,1.0,3,0
path:mmu00785,1.0,1.0,2,0
path:mmu00790,1.0,1.0,26,0
path:mmu00830,1.0,1.0,76,7
path:mmu00860,1.0,1.0,33,0
path:mmu00900,1.0,1.0,22,0
path:mmu00910,1.0,1.0,17,0
path:mmu00920,1.0,1.0,8,0
path:mmu00970,1.0,1.0,43,0
path:mmu00980,1.0,1.0,55,2
path:mmu00982,1.0,1.0,56,2
path:mmu00983,1.0,1.0,68,2
path:mmu01040,1.0,1.0,28,1
path:mmu01100,0.0008755037400943427,0.2854142192707557,1189,15
path:mmu01200,1.0,1.0,111,1
path:mmu01210,1.0,1.0,18,0
path:mmu01212,1.0,1.0,53,1
path:mmu01230,1.0,1.0,72,0
path:mmu01521,1.0,1.0,77,0
path:mmu01522,1.0,1.0,91,0
path:mmu01523,1.0,1.0,29,1
path:mmu01524,1.0,1.0,77,2
path:mmu02010,1.0,1.0,48,0
path:mmu03008,1.0,1.0,71,0
path:mmu03010,1.0,1.0,127,0
path:mmu03013,0.6309081210286054,1.0,152,0
path:mmu03015,1.0,1.0,84,0
path:mmu03018,1.0,1.0,70,0
path:mmu03020,1.0,1.0,28,0
path:mmu03022,1.0,1.0,42,0
path:mmu03030,1.0,1.0,35,0
path:mmu03040,1.0,1.0,110,0
path:mmu03050,1.0,1.0,44,0
path:mmu03060,1.0,1.0,24,0
path:mmu03320,1.0,1.0,82,3
path:mmu03410,1.0,1.0,33,0
path:mmu03420,1.0,1.0,43,0
path:mmu03430,1.0,1.0,22,0
path:mmu03440,1.0,1.0,35,0
path:mmu03450,1.0,1.0,13,0
path:mmu03460,1.0,1.0,43,0
path:mmu04010,0.2728308729115366,1.0,284,1
path:mmu04012,1.0,1.0,82,0
path:mmu04014,0.41254075333574713,1.0,226,0
path:mmu04015,0.6495957803043246,1.0,205,0
path:mmu04020,0.638985126428891,1.0,185,0
path:mmu04022,0.6330812854627546,1.0,168,0
path:mmu04024,0.6502112868097949,1.0,206,0
path:mmu04060,0.4279301858629186,1.0,264,3
path:mmu04062,0.635111341116041,1.0,175,1
path:mmu04064,1.0,1.0,88,2
path:mmu04066,1.0,1.0,98,0
path:mmu04068,1.0,1.0,131,0
path:mmu04070,1.0,1.0,93,0
path:mmu04071,1.0,1.0,113,2
path:mmu04072,1.0,1.0,142,1
path:mmu04080,0.18210654835202814,1.0,343,3
path:mmu04110,1.0,1.0,115,1
path:mmu04114,1.0,1.0,110,0
path:mmu04115,1.0,1.0,67,0
path:mmu04120,1.0,1.0,127,0
path:mmu04122,1.0,1.0,6,0
path:mmu04130,1.0,1.0,32,0
path:mmu04136,1.0,1.0,30,0
path:mmu04137,1.0,1.0,58,0
path:mmu04140,1.0,1.0,120,0
path:mmu04141,0.6309732635170213,1.0,154,0
path:mmu04142,1.0,1.0,123,1
path:mmu04144,0.4159202021390774,1.0,239,0
path:mmu04145,0.631680491275488,1.0,161,2
path:mmu04146,1.0,1.0,80,1
path:mmu04150,1.0,1.0,141,1
path:mmu04151,0.18210654835202814,1.0,343,0
path:mmu04152,1.0,1.0,123,2
path:mmu04210,1.0,1.0,132,1
path:mmu04211,1.0,1.0,87,1
path:mmu04213,1.0,1.0,60,0
path:mmu04215,1.0,1.0,32,0
path:mmu04216,1.0,1.0,40,0
path:mmu04217,1.0,1.0,143,1
path:mmu04218,0.6330812854627546,1.0,168,1
path:mmu04260,1.0,1.0,71,0
path:mmu04261,1.0,1.0,143,0
path:mmu04270,1.0,1.0,134,0
path:mmu04310,0.6310292705313096,1.0,155,0
path:mmu04330,1.0,1.0,49,0
path:mmu04340,1.0,1.0,42,0
path:mmu04350,1.0,1.0,90,1
path:mmu04360,0.6361590023352152,1.0,178,1
path:mmu04370,1.0,1.0,56,0
path:mmu04371,1.0,1.0,133,0
path:mmu04380,1.0,1.0,111,2
path:mmu04390,1.0,1.0,147,0
path:mmu04392,1.0,1.0,23,0
path:mmu04510,0.6403496139911595,1.0,188,0
path:mmu04512,1.0,1.0,78,1
path:mmu04514,1.0,1.0,148,0
path:mmu04520,1.0,1.0,65,0
path:mmu04530,0.631404727333987,1.0,159,0
path:mmu04540,1.0,1.0,78,0
path:mmu04550,1.0,1.0,135,0
path:mmu04610,1.0,1.0,83,1
path:mmu04611,1.0,1.0,118,0
path:mmu04612,1.0,1.0,75,1
path:mmu04614,1.0,1.0,33,1
path:mmu04620,1.0,1.0,94,1
path:mmu04621,0.6326141209211167,1.0,166,1
path:mmu04622,1.0,1.0,65,1
path:mmu04623,1.0,1.0,58,0
path:mmu04625,1.0,1.0,111,1
path:mmu04630,0.6309732635170213,1.0,154,1
path:mmu04640,1.0,1.0,88,2
path:mmu04650,1.0,1.0,104,1
path:mmu04657,1.0,1.0,88,2
path:mmu04658,1.0,1.0,85,0
path:mmu04659,1.0,1.0,100,0
path:mmu04660,1.0,1.0,100,1
path:mmu04662,1.0,1.0,68,0
path:mmu04664,1.0,1.0,65,1
path:mmu04666,1.0,1.0,80,0
path:mmu04668,1.0,1.0,107,2
path:mmu04670,1.0,1.0,107,0
path:mmu04672,1.0,1.0,39,1
path:mmu04710,1.0,1.0,30,1
path:mmu04713,1.0,1.0,94,1
path:mmu04714,0.6466297879641448,1.0,200,1
path:mmu04720,1.0,1.0,64,0
path:mmu04721,1.0,1.0,77,1
path:mmu04722,1.0,1.0,119,0
path:mmu04723,1.0,1.0,137,1
path:mmu04724,1.0,1.0,109,1
path:mmu04725,1.0,1.0,109,0
path:mmu04726,1.0,1.0,126,2
path:mmu04727,1.0,1.0,87,1
path:mmu04728,1.0,1.0,125,0
path:mmu04730,1.0,1.0,55,0
path:mmu04740,0.0017596369473143255,0.28682082241223505,1035,5
path:mmu04742,1.0,1.0,85,0
path:mmu04744,1.0,1.0,27,0
path:mmu04750,1.0,1.0,116,2
path:mmu04810,0.6514636198584347,1.0,208,0
path:mmu04910,1.0,1.0,136,0
path:mmu04911,1.0,1.0,85,0
path:mmu04912,1.0,1.0,89,0
path:mmu04913,1.0,1.0,55,0
path:mmu04914,1.0,1.0,86,0
path:mmu04915,1.0,1.0,131,1
path:mmu04916,1.0,1.0,97,0
path:mmu04917,1.0,1.0,71,0
path:mmu04918,1.0,1.0,72,1
path:mmu04919,1.0,1.0,113,2
path:mmu04920,1.0,1.0,71,2
path:mmu04921,1.0,1.0,148,0
path:mmu04922,1.0,1.0,97,0
path:mmu04923,1.0,1.0,56,1
path:mmu04924,1.0,1.0,67,0
path:mmu04925,1.0,1.0,100,0
path:mmu04926,1.0,1.0,126,0
path:mmu04927,1.0,1.0,68,0
path:mmu04928,1.0,1.0,105,0
path:mmu04930,1.0,1.0,47,1
path:mmu04931,1.0,1.0,106,2
path:mmu04932,1.0,1.0,142,1
path:mmu04933,1.0,1.0,98,1
path:mmu04934,0.6310292705313096,1.0,155,0
path:mmu04940,1.0,1.0,56,1
path:mmu04950,1.0,1.0,27,0
path:mmu04960,1.0,1.0,37,0
path:mmu04961,1.0,1.0,53,0
path:mmu04962,1.0,1.0,43,0
path:mmu04964,1.0,1.0,22,0
path:mmu04966,1.0,1.0,27,1
path:mmu04970,1.0,1.0,75,0
path:mmu04971,1.0,1.0,73,0
path:mmu04972,1.0,1.0,96,0
path:mmu04973,1.0,1.0,38,0
path:mmu04974,1.0,1.0,85,0
path:mmu04975,1.0,1.0,37,1
path:mmu04976,1.0,1.0,68,0
path:mmu04977,1.0,1.0,22,1
path:mmu04978,1.0,1.0,44,0
path:mmu04979,1.0,1.0,47,1
path:mmu05010,0.6320128436195332,1.0,163,1
path:mmu05012,1.0,1.0,120,0
path:mmu05014,1.0,1.0,52,1
path:mmu05016,0.6320128436195332,1.0,163,1
path:mmu05020,1.0,1.0,34,0
path:mmu05030,1.0,1.0,47,0
path:mmu05031,1.0,1.0,65,0
path:mmu05032,1.0,1.0,86,1
path:mmu05033,1.0,1.0,40,1
path:mmu05034,1.0,1.0,145,2
path:mmu05100,1.0,1.0,72,0
path:mmu05132,1.0,1.0,76,0
path:mmu05133,1.0,1.0,73,1
path:mmu05134,1.0,1.0,53,1
path:mmu05140,1.0,1.0,62,1
path:mmu05142,1.0,1.0,102,1
path:mmu05143,1.0,1.0,33,1
path:mmu05144,1.0,1.0,43,2
path:mmu05145,1.0,1.0,101,1
path:mmu05146,1.0,1.0,101,1
path:mmu05150,1.0,1.0,62,0
path:mmu05152,0.634470687411461,1.0,173,2
path:mmu05160,0.6309328106067827,1.0,153,1
path:mmu05161,0.6311871203200227,1.0,157,1
path:mmu05162,1.0,1.0,130,0
path:mmu05163,0.4149504685846266,1.0,236,2
path:mmu05164,0.631680491275488,1.0,161,1
path:mmu05165,0.181834603568379,1.0,335,2
path:mmu05166,0.41334850073175433,1.0,230,2
path:mmu05167,0.6454978106155802,1.0,198,1
path:mmu05168,0.29000143039672616,1.0,333,2
path:mmu05169,0.6521002052768387,1.0,209,1
path:mmu05170,0.654050217182583,1.0,212,2
path:mmu05200,0.055829477568689286,1.0,523,5
path:mmu05202,0.6328411949332973,1.0,167,2
path:mmu05203,0.6477933749283014,1.0,202,2
path:mmu05204,1.0,1.0,79,9
path:mmu05205,0.6438614158358457,1.0,195,3
path:mmu05206,1.0,1.0,140,1
path:mmu05210,1.0,1.0,86,0
path:mmu05211,1.0,1.0,64,0
path:mmu05212,1.0,1.0,75,0
path:mmu05213,1.0,1.0,56,0
path:mmu05214,1.0,1.0,73,0
path:mmu05215,1.0,1.0,95,2
path:mmu05216,1.0,1.0,35,1
path:mmu05217,1.0,1.0,62,0
path:mmu05218,1.0,1.0,71,0
path:mmu05219,1.0,1.0,40,0
path:mmu05220,1.0,1.0,75,0
path:mmu05221,1.0,1.0,66,0
path:mmu05222,1.0,1.0,91,0
path:mmu05223,1.0,1.0,64,0
path:mmu05224,1.0,1.0,145,0
path:mmu05225,0.6330812854627546,1.0,168,2
path:mmu05226,1.0,1.0,148,0
path:mmu05230,1.0,1.0,60,0
path:mmu05231,1.0,1.0,93,0
path:mmu05310,1.0,1.0,22,1
path:mmu05320,1.0,1.0,62,0
path:mmu05321,1.0,1.0,56,1
path:mmu05322,1.0,1.0,86,2
path:mmu05323,1.0,1.0,80,3
path:mmu05330,1.0,1.0,49,1
path:mmu05332,1.0,1.0,50,1
path:mmu05340,1.0,1.0,35,0
path:mmu05410,1.0,1.0,84,1
path:mmu05412,1.0,1.0,70,0
path:mmu05414,1.0,1.0,88,1
path:mmu05416,1.0,1.0,72,0
path:mmu05418,1.0,1.0,142,4
